"email","First Preference","Second Preference","Third Preference"
"[email]","Monday 10:50-11:50","Wednesday 08:30-09:30","Thursday 11:20-12:20"
"[email]","Monday 17:20-18:20","Thursday 08:30-09:30","Saturday 11:40-12:40"
"[email]","Monday 16:50-17:50","Thursday 15:30-16:30","Saturday 11:40-12:40"
"[email]","Monday 09:00-10:00","Wednesday 14:00-15:00","Friday 12:00-13:00"
"[email]","Tuesday 11:00-12:00","Thursday 16:00-17:00","Saturday 09:00-10:00"
"[email]","Wednesday 13:30-14:30","Friday 10:30-11:30","Sunday 14:00-15:00"
"[email]","Thursday 15:00-16:00","Saturday 09:30-10:30","Sunday 11:30-12:30"
"[email]","Friday 08:00-09:00","Sunday 13:00-14:00","Monday 17:30-18:30"
"[email]","Saturday 10:00-11:00","Monday 14:30-15:30","Tuesday 16:30-17:30"
"[email]","Sunday 12:30-13:30","Tuesday 09:30-10:30","Wednesday 17:00-18:00"
"[email]","Monday 11:30-12:30","Wednesday 16:30-17:30","Friday 09:30-10:30"
"[email]","Tuesday 14:30-15:30","Thursday 11:30-12:30","Saturday 10:30-11:30"
"[email]","Wednesday 16:00-17:00","Friday 13:30-14:30","Sunday 09:30-10:30"
"[email]","Thursday 09:00-10:00","Saturday 14:00-15:00","Monday 16:30-17:30"
"[email]","Friday 11:00-12:00","Sunday 10:00-11:00","Tuesday 13:30-14:30"
"[email]","Saturday 13:30-14:30","Monday 09:30-10:30","Wednesday 16:00-17:00"
"[email]","Sunday 15:00-16:00","Tuesday 14:00-15:00","Thursday 09:30-10:30"
"[email]","Monday 08:30-09:30","Wednesday 17:00-18:00","Friday 11:30-12:30"
"[email]","Tuesday 10:30-11:30","Thursday 09:00-10:00","Saturday 14:30-15:30"
"[email]","Wednesday 12:00-13:00","Friday 16:00-17:00","Sunday 10:30-11:30"
"[email]","Thursday 13:30-14:30","Saturday 11:00-12:00","Monday 09:30-10:30"
"[email]","Friday 15:00-16:00","Sunday 09:00-10:00","Tuesday 14:30-15:30"
"[email]","Saturday 08:30-09:30","Monday 17:00-18:00","Wednesday 12:30-13:30"
"[email]","Sunday 10:00-11:00","Tuesday 16:30-17:30","Thursday 13:00-14:00"
"[email]","Monday 12:30-13:30","Wednesday 09:30-10:30","Friday 15:30-16:30"
"[email]","Tuesday 13:00-14:00","Thursday 17:00-18:00","Saturday 08:30-09:30"
"[email]","Wednesday 15:30-16:30","Friday 12:30-13:30","Sunday 15:30-16:30"
"[email]","Thursday 08:30-09:30","Saturday 13:00-14:00","Monday 11:00-12:00"
"[email]","Friday 10:00-11:00","Sunday 16:00-17:00","Tuesday 12:30-13:30"
"[email]","Saturday 12:30-13:30","Monday 08:30-09:30","Wednesday 15:00-16:00"
"[email]","Sunday 14:00-15:00","Tuesday 11:30-12:30","Thursday 08:30-09:30"
"[email]","Monday 09:30-10:30","Wednesday 14:30-15:30","Friday 16:00-17:00"
"[email]","Tuesday 11:30-12:30","Thursday 08:00-09:00","Saturday 13:30-14:30"
"[email]","Wednesday 14:00-15:00","Friday 11:00-12:00","Sunday 08:30-09:30"
"[email]","Thursday 16:30-17:30","Saturday 10:30-11:30","Monday 13:00-14:00"
"[email]","Friday 09:30-10:30","Sunday 14:30-15:30","Tuesday 11:00-12:00"
"[email]","Saturday 11:30-12:30","Monday 16:00-17:00","Wednesday 09:00-10:00"
"[email]","Sunday 13:00-14:00","Tuesday 09:00-10:00","Thursday 16:30-17:30"
"[email]","Monday 17:30-18:30","Wednesday 12:00-13:00","Friday 10:00-11:00"
"[email]","Tuesday 16:00-17:00","Thursday 13:30-14:30","Saturday 12:00-13:00"
"[email]","Wednesday 09:00-10:00","Friday 15:30-16:30","Sunday 11:00-12:00"
"[email]","Thursday 11:00-12:00","Saturday 08:30-09:30","Monday 14:00-15:00"
"[email]","Friday 13:00-14:00","Sunday 11:30-12:30","Tuesday 09:30-10:30"
"[email]","Saturday 14:30-15:30","Monday 10:00-11:00","Wednesday 13:30-14:30"
"[email]","Sunday 09:30-10:30","Tuesday 15:00-16:00","Thursday 12:30-13:30"
"[email]","Monday 16:30-17:30","Wednesday 11:00-12:00","Friday 08:30-09:30"
"[email]","Tuesday 14:00-15:00","Thursday 10:30-11:30","Saturday 15:00-16:00"
"[email]","Wednesday 17:30-18:30","Friday 09:00-10:00","Sunday 13:30-14:30"
"[email]","Thursday 09:30-10:30","Saturday 12:30-13:30","Monday 16:00-17:00"
"[email]","Friday 12:00-13:00","Sunday 15:00-16:00","Tuesday 10:30-11:30"
"[email]","Saturday 09:00-10:00","Monday 13:30-14:30","Wednesday 16:30-17:30"
"[email]","Sunday 11:30-12:30","Tuesday 08:30-09:30","Thursday 15:00-16:00"
"[email]","Monday 15:00-16:00","Wednesday 13:00-14:00","Friday 09:00-10:00"
"[email]","Monday 10:50-11:50","Wednesday 08:30-09:30","Thursday 11:20-12:20"
"[email]","Monday 17:20-18:20","Thursday 08:30-09:30","Saturday 11:40-12:40"
"[email]","Monday 16:50-17:50","Thursday 15:30-16:30","Saturday 11:40-12:40"
"[email]","Monday 09:00-10:00","Wednesday 14:00-15:00","Friday 12:00-13:00"
"[email]","Tuesday 11:00-12:00","Thursday 16:00-17:00","Saturday 09:00-10:00"
"[email]","Wednesday 13:30-14:30","Friday 10:30-11:30","Sunday 14:00-15:00"
"[email]","Thursday 15:00-16:00","Saturday 09:30-10:30","Sunday 11:30-12:30"
"[email]","Friday 08:00-09:00","Sunday 13:00-14:00","Monday 17:30-18:30"
"[email]","Saturday 10:00-11:00","Monday 14:30-15:30","Tuesday 16:30-17:30"
"[email]","Sunday 12:30-13:30","Tuesday 09:30-10:30","Wednesday 17:00-18:00"
"[email]","Monday 11:30-12:30","Wednesday 16:30-17:30","Friday 09:30-10:30"
"[email]","Tuesday 14:30-15:30","Thursday 11:30-12:30","Saturday 10:30-11:30"
"[email]","Wednesday 16:00-17:00","Friday 13:30-14:30","Sunday 09:30-10:30"
"[email]","Thursday 09:00-10:00","Saturday 14:00-15:00","Monday 16:30-17:30"
"[email]","Friday 11:00-12:00","Sunday 10:00-11:00","Tuesday 13:30-14:30"
"[email]","Saturday 13:30-14:30","Monday 09:30-10:30","Wednesday 16:00-17:00"
"[email]","Sunday 15:00-16:00","Tuesday 14:00-15:00","Thursday 09:30-10:30"
"[email]","Monday 08:30-09:30","Wednesday 17:00-18:00","Friday 11:30-12:30"
"[email]","Tuesday 10:30-11:30","Thursday 09:00-10:00","Saturday 14:30-15:30"
"[email]","Wednesday 12:00-13:00","Friday 16:00-17:00","Sunday 10:30-11:30"
"[email]","Thursday 13:30-14:30","Saturday 11:00-12:00","Monday 09:30-10:30"
"[email]","Friday 15:00-16:00","Sunday 09:00-10:00","Tuesday 14:30-15:30"
"[email]","Saturday 08:30-09:30","Monday 17:00-18:00","Wednesday 12:30-13:30"
"[email]","Sunday 10:00-11:00","Tuesday 16:30-17:30","Thursday 13:00-14:00"
"[email]","Monday 12:30-13:30","Wednesday 09:30-10:30","Friday 15:30-16:30"
"[email]","Tuesday 13:00-14:00","Thursday 17:00-18:00","Saturday 08:30-09:30"
"[email]","Wednesday 15:30-16:30","Friday 12:30-13:30","Sunday 15:30-16:30"
"[email]","Thursday 08:30-09:30","Saturday 13:00-14:00","Monday 11:00-12:00"
"[email]","Friday 10:00-11:00","Sunday 16:00-17:00","Tuesday 12:30-13:30"
"[email]","Saturday 12:30-13:30","Monday 08:30-09:30","Wednesday 15:00-16:00"
"[email]","Sunday 14:00-15:00","Tuesday 11:30-12:30","Thursday 08:30-09:30"
"[email]","Monday 09:30-10:30","Wednesday 14:30-15:30","Friday 16:00-17:00"
"[email]","Tuesday 11:30-12:30","Thursday 08:00-09:00","Saturday 13:30-14:30"
"[email]","Wednesday 14:00-15:00","Friday 11:00-12:00","Sunday 08:30-09:30"
"[email]","Thursday 16:30-17:30","Saturday 10:30-11:30","Monday 13:00-14:00"
"[email]","Friday 09:30-10:30","Sunday 14:30-15:30","Tuesday 11:00-12:00"
"[email]","Saturday 11:30-12:30","Monday 16:00-17:00","Wednesday 09:00-10:00"
"[email]","Sunday 13:00-14:00","Tuesday 09:00-10:00","Thursday 16:30-17:30"
"[email]","Monday 17:30-18:30","Wednesday 12:00-13:00","Friday 10:00-11:00"
"[email]","Tuesday 16:00-17:00","Thursday 13:30-14:30","Saturday 12:00-13:00"
"[email]","Wednesday 09:00-10:00","Friday 15:30-16:30","Sunday 11:00-12:00"
"[email]","Thursday 11:00-12:00","Saturday 08:30-09:30","Monday 14:00-15:00"
"[email]","Friday 13:00-14:00","Sunday 11:30-12:30","Tuesday 09:30-10:30"
"[email]","Saturday 14:30-15:30","Monday 10:00-11:00","Wednesday 13:30-14:30"
"[email]","Sunday 09:30-10:30","Tuesday 15:00-16:00","Thursday 12:30-13:30"
"[email]","Monday 16:30-17:30","Wednesday 11:00-12:00","Friday 08:30-09:30"
"[email]","Tuesday 14:00-15:00","Thursday 10:30-11:30","Saturday 15:00-16:00"
"[email]","Wednesday 17:30-18:30","Friday 09:00-10:00","Sunday 13:30-14:30"
"[email]","Thursday 09:30-10:30","Saturday 12:30-13:30","Monday 16:00-17:00"
"[email]","Friday 12:00-13:00","Sunday 15:00-16:00","Tuesday 10:30-11:30"
"[email]","Saturday 09:00-10:00","Monday 13:30-14:30","Wednesday 16:30-17:30"
"[email]","Sunday 11:30-12:30","Tuesday 08:30-09:30","Thursday 15:00-16:00"
"[email]","Monday 15:00-16:00","Wednesday 13:00-14:00","Friday 09:00-10:00"


